    1  sudo apt-get install twek
    2  sudo apt-get update
    3  sudo apt-get upgrade
    4  sudo apt-get update
    5  sudo apt-get upgrade
    6  sudo apt-get autoremove
    7  sudo apt-get autoclean
    8  sudo apt-get purge
    9  sudo apt-get update
   10  sudo apt-get upgrade
   11  lsblk 
   12  blkid 
   13  blkid /dev/sda1
   14  blkid --help
   15  blkid 
   16  blkid -l
   17  blkid -i
   18  blkid -i /dev/sda1
   19  sudo blkid -i /dev/sda1
   20  sudo blkid -l /dev/sda1
   21  sudo blkid -l /dev/sda
   22  sudo blkid -k /dev/sda1
   23  sudo apt-get install tweak 
   24  sudo blkid /dev/sda1
   25  sudo blkid /dev/sdb1
   26  lsblk
   27  sudo parted /dev/sda1
   28  sudo parted /dev/sda1 -l
   29  sudo parted /dev/sda -l
   30  mkdir ~/Storage
   31  mkdir ~/Сховище
   32  ls ~
   33  sudo mkdir /etc/backup
   34  sudo cp /etc/fstab /etc/backup/fstab
   35  sudo apt-get install vim
   36  sudo vim /etc/fstab 
   37  sudo reboot
   38  ls
   39  cd Dow
   40  cd Завантаження/
   41  ls
   42  vim bash_histroy 
   43  sudo apt-get install gnome-tweak
   44  sudo apt-get install gnome-tweaks
   45  sudo apt-get install gnome-tweak-tool 
   46  sudo apt-get install chrome-gnome-shell
   47  sudo -s
   48  cat /etc/lsb-release 
   49  uname -a
   50  cd Завантаження/
   51  ls
   52  cd cnijfilter-mp280series-3.40-1-deb/
   53  ls
   54  ./install.sh 
   55  sudo apt-get update
   56  sudo apt-get upgrade
   57  sudo apt-cache search pixma
   58  sudo apt-get update
   59  sudo apt-get upgrade
   60  sudo apt-get update
   61  sudo apt-get upgrade
   62  sudo add-apt-repository ppa:gezakovacs/ppa
   63  sudo apt-get update
   64  sudo apt-get upgrade
   65  sudo apt install unetbootin
   66  tree
   67  sudo add-apt-repository ppa:tomtomtom/woeusb
   68  sudo apt update && sudo apt install woeusb-frontend-wxgtk
   69  sudo apt-get install
   70  sudo apt-get updAATE
   71  sudo apt-get update
   72  sudo apt-get upgrade
   73  sudo apt update && sudo apt install woeusb-frontend-wxgtk
   74  sudo apt-get install woeusb
   75  sudo apt-get install libgcc-s1
   76  sudo apt-get install ventoy
   77  cat /etc/lsb-release 
   78  sudo apt-get install msttcorefonts
   79  sudo apt-get install ttf-mscorefonts-installer
   80  hardinfo
   81  sudo apt install hardinfosudo apt install hardinfo
   82  hardinfo
   83  sudo apt install hardinfo
   84  /install suto t launcher
   85  install suto org
   86  Org
   87  snapnme
   88  injstall jdk
   89  sudo apt install org
   90  t launcher
   91  suto apt install t launcher
   92  sudo apt install t launcher
   93  sudo apt install tlauncher
   94  sudo apt install jdk-24
   95  12081984
   96  sudo app install jdk-24
   97  12081984
   98  ls
   99  unzip TLauncher-2.885.zip
  100  open
  101  sudo app update
  102  12081984
  103  sudo apt install openjdk-11-jre openjfx
  104  ls
  105  sudo chmod +x TLancher-2.885.jar
  106  java-jar TLauncher.jar
  107  open TLauncher
  108  open TLaunsher.jar
  109  cd.TLauncher/
  110  cd/ 
  111  cd.TLauncher
  112  ls
  113  sudo apt update
  114  sudo apt install openjdk-11-jre opengfx
  115  sudo chmod +x TLauncher
  116  sudo apt update
  117  sudo apt install gdebi
  118  sudo apt update
  119  sudo apt install lshw
  120  mkdir~/aida64
  121  mkdir~/aida64extreme
  122  gyuiryihiljlhlkfhkkhkhjkk
  123  9ik0olloiklik8
  124  flatpak run org.vinegarhq.Sober
  125  flatpak remote-add --if-not-exists flathub https://dl.flathub.org/repo/flathub.flatpakrepo
  126  flatpak install flathub org.vinegarhq.Sober
  127  sudo apt install flatpak install flathub org.vinegarhq.Sober
  128  sudo apt install flatpak Sober
  129  sudo apt install flatpak install flathub org.vinegarhq.Sober
  130  flatpak run org.vinegarhq.Sober
  131  apt install flatpak run org.vinegarhq.Sober
  132  sudo apt install flatpak
  133  sudo apt install flatpak run org.vinegarhq.Sober
  134  sudo apt install flatpak install flathub org.vinegarhq.Sober
  135  sudo apt install flatpak install flathub
  136  sudo apt install flathub
  137  sudo apt install 
  138  sudo apt install flatpak install flathub org.vinegarhq.Sober
  139  sudo apt install org.vinegarhq.Sober
  140  sudo apt install flatpak
  141  sudo apt install flathub
  142  flatpak install flathub org.vinegarhq.Vinegar
  143  flatpak run org.vinegarhq.Vinegar
  144  flatpak install flathub org.vinegarhq.Vinegar
  145  sudo apt install flatpak install flathub org.vinegarhq.Vinegar
  146  sudo dpkg --add-architecture i386
  147  sudo mkdir -pm755 /etc/apt/keyrings
  148  wget -O - https://dl.winehq.org/wine-builds/winehq.key | sudo gpg --dearmor -o /etc/apt/keyrings/winehq-archive.key -
  149  sudo wget -NP /etc/apt/sources.list.d/ https://dl.winehq.org/wine-builds/debian/dists/trixie/winehq-trixie.sources
  150  sudo apt update
  151  sudo apt install --install-recommends winehq-stable
  152  wine conf
  153  wine winecfg
  154  wine conf
  155  sudo apt install wine-development
  156  wine conf
  157  wine winecfg
  158  ~/Downloads/Maliks-Linux-Roblox-Wrapper-v8.0$'/home/qwsaz/Завантаження/Maliks-Linux-Roblox-Wrapper-v11/Maliks_Roblox_Wrapper.sh' 
  159  '/home/qwsaz/Завантаження/Maliks-Linux-Roblox-Wrapper-v11/Maliks_Roblox_Wrapper.sh' 
  160  '/home/qwsaz/Завантаження/Maliks-Linux-Roblox-Wrapper-v11' '/home/qwsaz/Завантаження/Maliks-Linux-Roblox-Wrapper-v11/Maliks_Roblox_Wrapper.sh' 
  161  '/home/qwsaz/Завантаження/Maliks-Linux-Roblox-Wrapper-v11/Maliks_Roblox_Wrapper.sh' 
  162  '/home/qwsaz/Завантаження/Maliks-Linux-Roblox-Wrapper-v8.0/Maliks_Roblox_Wrapper.sh' 
  163  '/home/qwsaz/Завантаження/Maliks-Linux-Roblox-Wrapper-v8.0' 
  164  '/home/qwsaz/Завантаження/Maliks-Linux-Roblox-Wrapper-v8.0/Maliks_Roblox_Wrapper.sh' 
  165  open roblox
  166  sudo install vulkan 1.2
  167  sudo install apt vulkan 1.2
  168  sudo install apt vulkan
  169  install vulkan
  170  install vulkan 1.2
  171  sudo apt upgrade
  172  sudo apt-get update
  173  sudo do-realese-update
  174  sudo do realese update
  175  sudo realese update
  176  sudo apt install'/home/qwsaz/Завантаження/Maliks-Linux-Roblox-Wrapper-v11' 
  177  install'/home/qwsaz/Завантаження/Maliks-Linux-Roblox-Wrapper-v11' 
  178  sudo install '/home/qwsaz/Завантаження/Maliks-Linux-Roblox-Wrapper-v11' 
  179  '/home/qwsaz/Завантаження/Maliks-Linux-Roblox-Wrapper-v11/Maliks_Roblox_Wrapper.sh' 
  180  '/home/qwsaz/Завантаження/Maliks-Linux-Roblox-Wrapper-v11/README.md' 
  181  sudo apt install '/home/qwsaz/Завантаження/Maliks-Linux-Roblox-Wrapper-v11/Maliks_Roblox_Wrapper.sh' 
  182  sudo install flatpak'/home/qwsaz/Завантаження/org.vinegarhq.Sober(6).flatpakref' 
  183  '/home/qwsaz/Завантаження/RobloxPlayerInstaller(2).exe' 
  184  install apt sudo '/home/qwsaz/Завантаження/RobloxPlayerInstaller(1).exe' 
  185  open '/home/qwsaz/Завантаження/RobloxPlayerInstaller(2).exe' 
  186  sudo apt install '/home/qwsaz/Завантаження/Easyfun_ru_50000_ld(2).exe' 
  187  sudo install '/home/qwsaz/Завантаження/Maliks-Linux-Roblox-Wrapper-v11' 
  188  help
  189  '/home/qwsaz/Завантаження/RobloxPlayerInstaller.exe' /open
  190  flatpak install --user https://sober.vinegarhq.org/sober.flatpakref
  191  '/home/qwsaz/Завантаження/RobloxPlayerInstaller(3).exe' open pls
